,Unnamed: 0,Category,Subcategory,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
8,8,Restaurants,restaurants,xpnTVZXOgEjDtfDCXCvxmg,oz-pizza-san-francisco-3,Oz Pizza,https://s3-media4.fl.yelpcdn.com/bphoto/olluAgVDVODRQGgnm2W7Vg/o.jpg,False,https://www.yelp.com/biz/oz-pizza-san-francisco-3?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,237,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'salad', 'title': 'Salad'}]",3.5,"{'latitude': 37.760636, 'longitude': -122.435152}","['pickup', 'delivery']",$,"{'address1': '508 Castro St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['508 Castro St', 'San Francisco, CA 94114']}",14158612525.0,(415) 861-2525,117.55981817912289
13,13,Restaurants,restaurants,EB5Luwg0aGXORbJjIY6syg,la-tortilla-san-francisco,La Tortilla,https://s3-media3.fl.yelpcdn.com/bphoto/ua9utVMJBwGt6gQIwEpBRg/o.jpg,False,https://www.yelp.com/biz/la-tortilla-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,354,"[{'alias': 'mexican', 'title': 'Mexican'}]",2.7,"{'latitude': 37.76109, 'longitude': -122.4347}","['pickup', 'delivery']",$,"{'address1': '495 Castro St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['495 Castro St', 'San Francisco, CA 94114']}",14158613990.0,(415) 861-3990,149.02174926168692
51,54,Restaurants,food,gMqVjmNcdU7K6k6OI1Fj1A,five-star-truffles-co-san-francisco,Five Star Truffles Co.,https://s3-media2.fl.yelpcdn.com/bphoto/tPGiRfDnEVIxZJR5pcsuvg/o.jpg,False,https://www.yelp.com/biz/five-star-truffles-co-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,202,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'chocolate', 'title': 'Chocolatiers & Shops'}]",4.5,"{'latitude': 37.76058, 'longitude': -122.43693}","['delivery', 'pickup']",$,"{'address1': '4251 A 18th St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4251 A 18th St', 'San Francisco, CA 94114']}",14155525128.0,(415) 552-5128,54.17184551394678
54,59,Restaurants,food,c8h3VFeCV6436OmQjQ8__Q,walgreens-san-francisco-98,Walgreens,https://s3-media1.fl.yelpcdn.com/bphoto/wiuAL48ARLzdFBB86sKp1w/o.jpg,False,https://www.yelp.com/biz/walgreens-san-francisco-98?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,189,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'convenience', 'title': 'Convenience Stores'}, {'alias': 'cosmetics', 'title': 'Cosmetics & Beauty Supply'}]",3.2,"{'latitude': 37.7611173798601, 'longitude': -122.435222715139}",[],$,"{'address1': '498 Castro St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['498 Castro St', 'San Francisco, CA 94114']}",14158613136.0,(415) 861-3136,110.33198893743318
68,104,Restaurants,dining,G4aq8R583DUwR65Hw86yCQ,the-edge-san-francisco,The Edge,https://s3-media2.fl.yelpcdn.com/bphoto/G28Spn8skPP3z3PxXQLO5A/o.jpg,False,https://www.yelp.com/biz/the-edge-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,190,"[{'alias': 'gaybars', 'title': 'Gay Bars'}]",3.6,"{'latitude': 37.7607325719368, 'longitude': -122.435977232944}",[],$,"{'address1': '4149 18th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4149 18th St', 'San Francisco, CA 94114']}",14158634027.0,(415) 863-4027,45.28233758293023
69,105,Restaurants,dining,1ndBxAGmb_qOXdOBHAFoSg,toad-hall-bar-san-francisco,Toad Hall Bar,https://s3-media1.fl.yelpcdn.com/bphoto/cDsPoGvk7e-lmoaZd1Z1wA/o.jpg,False,https://www.yelp.com/biz/toad-hall-bar-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,293,"[{'alias': 'gaybars', 'title': 'Gay Bars'}]",3.5,"{'latitude': 37.76102, 'longitude': -122.4359}",[],$,"{'address1': '4146 18th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4146 18th St', 'San Francisco, CA 94114']}",14156212811.0,(415) 621-2811,45.86068030636967
81,151,Restaurants,cuisine,5AbIje9ZFCsTF1YrESSOIg,la-cuisine-cafe-san-francisco-4,La Cuisine Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/mCJE8b_QHmUJhukIFiSn6g/o.jpg,False,https://www.yelp.com/biz/la-cuisine-cafe-san-francisco-4?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,103,"[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]",4.6,"{'latitude': 37.77950184993586, 'longitude': -122.41335819999426}","['delivery', 'pickup']",$,"{'address1': '1145 Market St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94103', 'country': 'US', 'state': 'CA', 'display_address': ['1145 Market St', 'San Francisco, CA 94103']}",14157570133.0,(415) 757-0133,2897.8097356118487
109,254,Restaurants,diners,cwoLsXwBGMjz3LcroaJl_A,missions-kitchen-san-francisco,Mission's Kitchen,https://s3-media4.fl.yelpcdn.com/bphoto/4c9lQQOxUT3puf49SmlZXQ/o.jpg,False,https://www.yelp.com/biz/missions-kitchen-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,188,"[{'alias': 'diners', 'title': 'Diners'}]",3.9,"{'latitude': 37.75321, 'longitude': -122.41889}",['pickup'],$,"{'address1': '2738 Mission St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['2738 Mission St', 'San Francisco, CA 94110']}",14156481577.0,(415) 648-1577,1763.366434307173
114,259,Restaurants,diners,O16fNPE0FtAi63D4VFRAXA,lafayette-coffee-shop-san-francisco-2,Lafayette Coffee Shop,https://s3-media3.fl.yelpcdn.com/bphoto/lJkGfTh4gRDRxJ8R55dZMA/o.jpg,False,https://www.yelp.com/biz/lafayette-coffee-shop-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,69,"[{'alias': 'tradamerican', 'title': 'American'}, {'alias': 'diners', 'title': 'Diners'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.0,"{'latitude': 37.78349, 'longitude': -122.41783}","['delivery', 'pickup']",$,"{'address1': '611 Larkin St', 'address2': '', 'address3': None, 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['611 Larkin St', 'San Francisco, CA 94109']}",14154414884.0,(415) 441-4884,2998.35009560627
160,327,Restaurants,bistros,MTIqLOBdISaon4G22qb5Lg,thorough-bread-and-pastry-san-francisco,Thorough Bread & Pastry,https://s3-media2.fl.yelpcdn.com/bphoto/KVP-fxsiaODJfUdnHO3hQA/o.jpg,False,https://www.yelp.com/biz/thorough-bread-and-pastry-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,972,"[{'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]",4.4,"{'latitude': 37.7665123809431, 'longitude': -122.429034858942}",['pickup'],$,"{'address1': '248 Church St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['248 Church St', 'San Francisco, CA 94114']}",14155580690.0,(415) 558-0690,902.2696814780752
176,343,Restaurants,bistros,-nIP9n7HTQx9BENjEkzV0w,tung-sing-restaurant-san-francisco,Tung Sing Restaurant,https://s3-media3.fl.yelpcdn.com/bphoto/JB7G0gQmLO6UOcH16hj6HA/o.jpg,False,https://www.yelp.com/biz/tung-sing-restaurant-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,105,"[{'alias': 'chinese', 'title': 'Chinese'}]",2.8,"{'latitude': 37.75112, 'longitude': -122.4323}",['pickup'],$,"{'address1': '4015 24th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4015 24th St', 'San Francisco, CA 94114']}",14156488582.0,(415) 648-8582,1136.6205498163197
184,367,Bars,bars,GDwdARSbtghKwrMKeoQ8ww,moby-dick-san-francisco,Moby Dick,https://s3-media2.fl.yelpcdn.com/bphoto/p2KbA5vqsyrCTz2zpyWiag/o.jpg,False,https://www.yelp.com/biz/moby-dick-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,218,"[{'alias': 'gaybars', 'title': 'Gay Bars'}]",3.8,"{'latitude': 37.760939, 'longitude': -122.433808}",[],$,"{'address1': '4049 18th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4049 18th St', 'San Francisco, CA 94114']}",14158611199.0,(415) 861-1199,232.042571460304
186,369,Bars,bars,tbSnNbaAT11_tc8MWcYedA,last-call-bar-san-francisco-2,Last Call Bar,https://s3-media1.fl.yelpcdn.com/bphoto/c-fHY4p_jWcEnqVMDixBew/o.jpg,False,https://www.yelp.com/biz/last-call-bar-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,113,"[{'alias': 'gaybars', 'title': 'Gay Bars'}, {'alias': 'divebars', 'title': 'Dive Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 37.76115602909778, 'longitude': -122.4324926}",[],$,"{'address1': '3988 18th St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['3988 18th St', 'San Francisco, CA 94114']}",14158611310.0,(415) 861-1310,348.80322951997994
194,385,Bars,bars,M7bDMv2Roi-CWWqZYcdYOw,pilsner-inn-san-francisco,Pilsner Inn,https://s3-media3.fl.yelpcdn.com/bphoto/4OjTUaDhaI3P4lsWGKuesQ/o.jpg,False,https://www.yelp.com/biz/pilsner-inn-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,245,"[{'alias': 'gaybars', 'title': 'Gay Bars'}]",3.7,"{'latitude': 37.7671531587839, 'longitude': -122.428846433759}",[],$,"{'address1': '225 Church St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['225 Church St', 'San Francisco, CA 94114']}",14156217058.0,(415) 621-7058,964.34589131985
214,410,Bars,pubs,UJjTzk7CAdQ1NzjDITBXFw,mission-bar-san-francisco,Mission Bar,https://s3-media4.fl.yelpcdn.com/bphoto/SnASm4S5MmsGarYz4wR2Pg/o.jpg,False,https://www.yelp.com/biz/mission-bar-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,247,"[{'alias': 'divebars', 'title': 'Dive Bars'}, {'alias': 'pubs', 'title': 'Pubs'}]",4.0,"{'latitude': 37.7540283, 'longitude': -122.4184447}",[],$,"{'address1': '2695 Mission St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['2695 Mission St', 'San Francisco, CA 94110']}",14156472300.0,(415) 647-2300,1754.5696678062754
215,411,Bars,pubs,SVpL2BGGoJxexdStPDAlSg,shotwells-san-francisco,Shotwell's,https://s3-media1.fl.yelpcdn.com/bphoto/bzS6l1Oi8Z2JXOKtbnruWw/o.jpg,False,https://www.yelp.com/biz/shotwells-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,247,"[{'alias': 'pubs', 'title': 'Pubs'}]",4.3,"{'latitude': 37.75869, 'longitude': -122.41562}",[],$,"{'address1': '3349 20th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['3349 20th St', 'San Francisco, CA 94110']}",14156484104.0,(415) 648-4104,1843.9455072099245
254,452,Bars,lounges,JlhJM4ulY5sHsLcUiENpCQ,noc-noc-san-francisco,Noc Noc,https://s3-media3.fl.yelpcdn.com/bphoto/L_6Kdj3s3QUeQesOUoK9vw/o.jpg,False,https://www.yelp.com/biz/noc-noc-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,516,"[{'alias': 'divebars', 'title': 'Dive Bars'}, {'alias': 'lounges', 'title': 'Lounges'}]",4.2,"{'latitude': 37.7718, 'longitude': -122.43131}",[],$,"{'address1': '557 Haight St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['557 Haight St', 'San Francisco, CA 94117']}",14158615811.0,(415) 861-5811,1292.9558862339782
257,455,Bars,lounges,zxk6j9qAKdlvFhetoOyNBQ,peacock-lounge-san-francisco,Peacock Lounge,https://s3-media2.fl.yelpcdn.com/bphoto/U0S7elE9xQfG9EkKrHRRsA/o.jpg,False,https://www.yelp.com/biz/peacock-lounge-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,54,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'lounges', 'title': 'Lounges'}]",3.8,"{'latitude': 37.7721269, 'longitude': -122.4313303}",[],$,"{'address1': '552 Haight St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['552 Haight St', 'San Francisco, CA 94117']}",14156219850.0,(415) 621-9850,1332.2359452227367
315,532,Bars,cocktail bars,iYtUkCBapi81qWj_oG1Fkw,gold-cane-cocktail-lounge-san-francisco,Gold Cane Cocktail Lounge,https://s3-media3.fl.yelpcdn.com/bphoto/xptyXrxB7mpC0Z04RKYzKQ/o.jpg,False,https://www.yelp.com/biz/gold-cane-cocktail-lounge-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,262,"[{'alias': 'divebars', 'title': 'Dive Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.1,"{'latitude': 37.7698246389627, 'longitude': -122.447996735573}",[],$,"{'address1': '1569 Haight St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['1569 Haight St', 'San Francisco, CA 94117']}",14156261112.0,(415) 626-1112,1410.1543985176088
323,541,Bars,cocktail bars,kI9nCi6rP3wqigJnX5w1jA,docs-clock-san-francisco,Doc's Clock,https://s3-media2.fl.yelpcdn.com/bphoto/R6N9nrpN1YDqB15f0g_otQ/o.jpg,False,https://www.yelp.com/biz/docs-clock-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,404,"[{'alias': 'divebars', 'title': 'Dive Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",3.7,"{'latitude': 37.7583481630038, 'longitude': -122.418876327574}",[],$,"{'address1': '2417 Mission St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['2417 Mission St', 'San Francisco, CA 94110']}",14158243627.0,(415) 824-3627,1570.4694161535958
367,601,Bars,beer bars,MKfsbZ8E1QOXruZOAo9TNw,gestalt-san-francisco,Gestalt,https://s3-media1.fl.yelpcdn.com/bphoto/y6dLXbYQvxAxoyHD7RyyWA/o.jpg,False,https://www.yelp.com/biz/gestalt-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,525,"[{'alias': 'german', 'title': 'German'}, {'alias': 'divebars', 'title': 'Dive Bars'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]",3.9,"{'latitude': 37.76469, 'longitude': -122.4233}",['delivery'],$,"{'address1': '3159 16th St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94103', 'country': 'US', 'state': 'CA', 'display_address': ['3159 16th St', 'San Francisco, CA 94103']}",14158132790.0,(415) 813-2790,1227.2628655174294
373,608,Bars,beer bars,3IPHiyXfwdN7lwz5qqotJA,cafe-la-boheme-san-francisco,Cafe La Boheme,https://s3-media2.fl.yelpcdn.com/bphoto/jPqcKrBfofgAIE1yUs-b1Q/o.jpg,False,https://www.yelp.com/biz/cafe-la-boheme-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,316,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]",3.6,"{'latitude': 37.7523605, 'longitude': -122.4189438}","['delivery', 'pickup']",$,"{'address1': '3318 24th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['3318 24th St', 'San Francisco, CA 94110']}",14156430481.0,(415) 643-0481,1807.9749145084995
411,657,Coffee & Tea,coffee,2hR4tWOCcz88HFYB4U3FkA,spikes-coffees-and-teas-san-francisco,Spike's Coffees & Teas,https://s3-media1.fl.yelpcdn.com/bphoto/HkIDY8mxiPTMI4VBnGmuQA/o.jpg,False,https://www.yelp.com/biz/spikes-coffees-and-teas-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,242,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.4,"{'latitude': 37.75916, 'longitude': -122.43503}",['pickup'],$,"{'address1': '4117 19th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4117 19th St', 'San Francisco, CA 94114']}",14156265573.0,(415) 626-5573,219.2997573052509
