,Unnamed: 0,Category,Subcategory,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
416,663,Coffee & Tea,coffee,vmwLmMvOK-JB2uT3Cqinyw,spro-coffee-lab-san-francisco-8,SPRO Coffee Lab,https://s3-media4.fl.yelpcdn.com/bphoto/ksyCpzf9kF9GQT-SchtA9g/o.jpg,False,https://www.yelp.com/biz/spro-coffee-lab-san-francisco-8?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,188,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'cafes', 'title': 'Cafes'}]",4.4,"{'latitude': 37.76280950492828, 'longitude': -122.4286748}",[],$,"{'address1': '500 Church St', 'address2': '', 'address3': None, 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['500 Church St', 'San Francisco, CA 94114']}",,,715.4912057400227
450,744,Coffee & Tea,tea,KY9ht2b8-aRYU9DKg5KSjw,sisters-coffee-shop-san-francisco,Sisters Coffee Shop,https://s3-media2.fl.yelpcdn.com/bphoto/uX0PaehFA4PKaemE3rI-Ng/o.jpg,False,https://www.yelp.com/biz/sisters-coffee-shop-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,94,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'bagels', 'title': 'Bagels'}]",4.0,"{'latitude': 37.75808799323737, 'longitude': -122.4215494}","['pickup', 'delivery']",$,"{'address1': '920 Valencia St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['920 Valencia St', 'San Francisco, CA 94110']}",14159326848.0,(415) 932-6848,1346.4434576409233
451,745,Coffee & Tea,tea,6iR0zBfiup79DErYKAXY0Q,cafe-international-san-francisco,Cafe International,https://s3-media1.fl.yelpcdn.com/bphoto/hlCB3mnGShqUJsrPHRMcIw/o.jpg,False,https://www.yelp.com/biz/cafe-international-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,457,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}, {'alias': 'bagels', 'title': 'Bagels'}]",4.3,"{'latitude': 37.77227, 'longitude': -122.43084}",['pickup'],$,"{'address1': '508 Haight St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['508 Haight St', 'San Francisco, CA 94117']}",14155527390.0,(415) 552-7390,1354.8608862377914
462,881,Coffee & Tea,tea houses,QRrVqIORkVzaNXRmQCiAuw,upfordayz-coffee-tea-and-juice-san-francisco-2,"UpForDayz Coffee, Tea & Juice",https://s3-media3.fl.yelpcdn.com/bphoto/Hk9fmBhhD82f4kl4uAL5dw/o.jpg,False,https://www.yelp.com/biz/upfordayz-coffee-tea-and-juice-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,214,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'juicebars', 'title': 'Juice Bars & Smoothies'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.7,"{'latitude': 37.7538, 'longitude': -122.42099}",['delivery'],$,"{'address1': '1198 Valencia St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['1198 Valencia St', 'San Francisco, CA 94110']}",14152697288.0,(415) 269-7288,1562.8351588259864
463,882,Coffee & Tea,tea houses,C3o-rXY_jQ686sSAlouhCw,cantata-coffee-company-san-francisco,Cantata Coffee Company,https://s3-media2.fl.yelpcdn.com/bphoto/YUwtuIxKZru2PZ1PUunO9A/o.jpg,False,https://www.yelp.com/biz/cantata-coffee-company-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,315,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]",4.0,"{'latitude': 37.7696739, 'longitude': -122.4504544}",['delivery'],$,"{'address1': '1708 Haight St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['1708 Haight St', 'San Francisco, CA 94117']}",14152215555.0,(415) 221-5555,1586.3235093058058
490,954,Hotels,hotels,CUWXxhFyUYre_RvZKQxTmg,twin-peaks-hotel-san-francisco,Twin Peaks Hotel,https://s3-media1.fl.yelpcdn.com/bphoto/67mUDCDwsNb1AVJqgXcRwQ/o.jpg,False,https://www.yelp.com/biz/twin-peaks-hotel-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,51,"[{'alias': 'hotels', 'title': 'Hotels'}]",3.4,"{'latitude': 37.7667021499214, 'longitude': -122.430118287103}",[],$,"{'address1': '2160 Market St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['2160 Market St', 'San Francisco, CA 94114']}",14158632909.0,(415) 863-2909,851.9605468410191
492,956,Hotels,hotels,6rL0SZKE9LWuHdmjbWP2iw,the-metro-hotel-san-francisco,The Metro Hotel,https://s3-media1.fl.yelpcdn.com/bphoto/eKtlDH5NjdjijQhWV05fgA/o.jpg,False,https://www.yelp.com/biz/the-metro-hotel-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,231,"[{'alias': 'hotels', 'title': 'Hotels'}]",4.4,"{'latitude': 37.772425, 'longitude': -122.437583}",[],$,"{'address1': '319 Divisadero St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['319 Divisadero St', 'San Francisco, CA 94117']}",14158615364.0,(415) 861-5364,1289.8579799446013
578,1163,Hotels,bed and breakfast,FAbJSEwJyUCpHHaYQdi3NQ,bel-air-hotel-san-francisco-2,Bel Air Hotel,https://s3-media3.fl.yelpcdn.com/bphoto/tF8Hix7oi5DPHtY_S8Y0bg/o.jpg,False,https://www.yelp.com/biz/bel-air-hotel-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,11,"[{'alias': 'hotels', 'title': 'Hotels'}, {'alias': 'bedbreakfast', 'title': 'Bed & Breakfast'}]",1.5,"{'latitude': 37.78450591110754, 'longitude': -122.41261462007758}",[],$,"{'address1': '344 Jones St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94102', 'country': 'US', 'state': 'CA', 'display_address': ['344 Jones St', 'San Francisco, CA 94102']}",14157713460.0,(415) 771-3460,3358.287542335984
588,1173,Hotels,bed and breakfast,1XGuYya0JAcO56d7LY3hwQ,castro-hotel-san-francisco,Castro Hotel,,False,https://www.yelp.com/biz/castro-hotel-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,11,"[{'alias': 'hotels', 'title': 'Hotels'}, {'alias': 'bedbreakfast', 'title': 'Bed & Breakfast'}]",4.2,"{'latitude': 37.79835, 'longitude': -122.40899}",[],$,"{'address1': '705 Vallejo St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94133', 'country': 'US', 'state': 'CA', 'display_address': ['705 Vallejo St', 'San Francisco, CA 94133']}",14157889709.0,(415) 788-9709,4816.67168092219
620,1265,Shopping,shopping,avJWr0yLGaMK3Bztmd8mhg,auto-erotica-san-francisco,Auto Erotica,https://s3-media3.fl.yelpcdn.com/bphoto/Y5qkVprQ9Xl80ofhRObNIg/o.jpg,False,https://www.yelp.com/biz/auto-erotica-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,23,"[{'alias': 'vintage', 'title': 'Used, Vintage & Consignment'}]",4.1,"{'latitude': 37.7606964111328, 'longitude': -122.434448242188}",[],$,"{'address1': '4077 A 18th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4077 A 18th St', 'San Francisco, CA 94114']}",14158615787.0,(415) 861-5787,173.15334944436177
621,1266,Shopping,shopping,Un9A-q7P2_I1w--kj-q4AA,moms-pharmacy-san-francisco,MOMS Pharmacy,,False,https://www.yelp.com/biz/moms-pharmacy-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,37,"[{'alias': 'drugstores', 'title': 'Drugstores'}]",3.1,"{'latitude': 37.7607040405273, 'longitude': -122.434364318848}",[],$,"{'address1': '4071 18th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4071 18th St', 'San Francisco, CA 94114']}",14152552720.0,(415) 255-2720,181.34378461814563
656,1324,Shopping,stores,veqKtvRTqp0x1ybdoJAwVA,eureka-market-san-francisco-2,Eureka Market,https://s3-media1.fl.yelpcdn.com/bphoto/OIqvGw6pw1T7FNFG2l5KbQ/o.jpg,False,https://www.yelp.com/biz/eureka-market-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,20,"[{'alias': 'grocery', 'title': 'Grocery'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",4.1,"{'latitude': 37.762139, 'longitude': -122.43857}",[],$,"{'address1': '4151 17th St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4151 17th St', 'San Francisco, CA 94114']}",14156559294.0,(415) 655-9294,230.70498642957253
658,1327,Shopping,stores,9f5GrE0-My6KDPnUmrrC8w,chevron-san-francisco-22,Chevron,https://s3-media1.fl.yelpcdn.com/bphoto/Na2vSV2SY5SADCyUpXk1rw/o.jpg,False,https://www.yelp.com/biz/chevron-san-francisco-22?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,64,"[{'alias': 'servicestations', 'title': 'Gas Stations'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",2.5,"{'latitude': 37.762737, 'longitude': -122.434679}","['pickup', 'delivery']",$,"{'address1': '2399 Market St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['2399 Market St', 'San Francisco, CA 94114']}",14156212570.0,(415) 621-2570,256.7309173214673
663,1351,Shopping,retail,Wgnz-rS8pCHbmRraPGWHww,hansens-laundry-san-francisco,Hansen's Laundry,https://s3-media1.fl.yelpcdn.com/bphoto/QtARo_lcAmkyXyRwwPVtpA/o.jpg,False,https://www.yelp.com/biz/hansens-laundry-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,71,"[{'alias': 'laundryservices', 'title': 'Laundry Services'}]",4.0,"{'latitude': 37.76095, 'longitude': -122.43705}",[],$,"{'address1': '4258 18th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4258 18th St', 'San Francisco, CA 94114']}",14158614007.0,(415) 861-4007,53.80260085068847
684,1389,Shopping,retail,e9Au38TUwnyLQXvj9fxhkw,flower-corner-san-francisco,Flower Corner,https://s3-media1.fl.yelpcdn.com/bphoto/rRcgAI6oQKJxY5tKoRjEig/o.jpg,False,https://www.yelp.com/biz/flower-corner-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,73,"[{'alias': 'florists', 'title': 'Florists'}]",4.9,"{'latitude': 37.7644382, 'longitude': -122.4323947}",[],$,"{'address1': '2295 Market St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['2295 Market St', 'San Francisco, CA 94114']}",14152605183.0,(415) 260-5183,530.7932495094315
711,1431,Shopping,malls,4dgnieYmZpya3OTibMgZbA,bluedragonflies-com-san-francisco-4,bluedragonflies.com,,False,https://www.yelp.com/biz/bluedragonflies-com-san-francisco-4?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,1,"[{'alias': 'womenscloth', 'title': ""Women's Clothing""}, {'alias': 'personal_shopping', 'title': 'Personal Shopping'}, {'alias': 'accessories', 'title': 'Accessories'}]",5.0,"{'latitude': 37.7703742980957, 'longitude': -122.443626403809}",[],Free/Unknown,"{'address1': '', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['San Francisco, CA 94117']}",,,1369.5388481527075
717,1437,Shopping,malls,teqh7ADqqEDF12-FQelLQA,2nd-street-haight-st-san-francisco,2nd STREET - Haight St,https://s3-media1.fl.yelpcdn.com/bphoto/jYnGRWGeVGNt8SKUHbv9eQ/o.jpg,False,https://www.yelp.com/biz/2nd-street-haight-st-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,28,"[{'alias': 'vintage', 'title': 'Used, Vintage & Consignment'}, {'alias': 'womenscloth', 'title': ""Women's Clothing""}, {'alias': 'menscloth', 'title': ""Men's Clothing""}]",2.5,"{'latitude': 37.77001, 'longitude': -122.448}",[],Free/Unknown,"{'address1': '1560 Haight St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['1560 Haight St', 'San Francisco, CA 94117']}",14156517596.0,(415) 651-7596,1446.536096236962
739,1460,Shopping,shopping centers,0V1NQ3gYJuitUSLbKRKPDQ,un-plaza-bazaar-san-francisco,UN Plaza Bazaar,https://s3-media2.fl.yelpcdn.com/bphoto/TShsPzwyTaCKe3_-wkaajg/o.jpg,False,https://www.yelp.com/biz/un-plaza-bazaar-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,4,"[{'alias': 'shoppingcenters', 'title': 'Shopping Centers'}]",3.8,"{'latitude': 37.7798546245562, 'longitude': -122.414683029056}",[],$,"{'address1': None, 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94102', 'country': 'US', 'state': 'CA', 'display_address': ['San Francisco, CA 94102']}",,,2846.4039467045186
743,1464,Shopping,shopping centers,zB4lcBRgKSaPNkdc_D0pKQ,union-square-san-francisco-16,Union Square,https://s3-media2.fl.yelpcdn.com/bphoto/B9juhnqjQL7zyja2ogBtaQ/o.jpg,False,https://www.yelp.com/biz/union-square-san-francisco-16?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,59,"[{'alias': 'shoppingcenters', 'title': 'Shopping Centers'}]",4.1,"{'latitude': 37.787992, 'longitude': -122.407679}",[],$,"{'address1': '333 Post St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94108', 'country': 'US', 'state': 'CA', 'display_address': ['333 Post St', 'San Francisco, CA 94108']}",14154772610.0,(415) 477-2610,3933.0258224919166
790,1527,Shopping,boutiques,-HEbH4F8ecQlrtKcvPOlMg,community-thrift-store-san-francisco,Community Thrift Store,https://s3-media3.fl.yelpcdn.com/bphoto/_5IfeI5eZ1RhzuoMq6v--Q/o.jpg,False,https://www.yelp.com/biz/community-thrift-store-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,349,"[{'alias': 'thrift_stores', 'title': 'Thrift Stores'}, {'alias': 'antiques', 'title': 'Antiques'}]",3.9,"{'latitude': 37.7627792358398, 'longitude': -122.421363830566}",[],$,"{'address1': '623 Valencia St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['623 Valencia St', 'San Francisco, CA 94110']}",14158614910.0,(415) 861-4910,1333.9642343568858
795,1539,Shopping,boutiques,nsOvwG2Da-jM72o8I2qivQ,baggu-san-francisco-2,Baggu,https://s3-media2.fl.yelpcdn.com/bphoto/1GpJ-gqAl-JX47f3tria-A/o.jpg,False,https://www.yelp.com/biz/baggu-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,45,"[{'alias': 'leather', 'title': 'Leather Goods'}, {'alias': 'luggage', 'title': 'Luggage'}, {'alias': 'accessories', 'title': 'Accessories'}]",4.4,"{'latitude': 37.758263, 'longitude': -122.42111946484567}",[],$,"{'address1': '911 Valencia St', 'address2': '', 'address3': None, 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['911 Valencia St', 'San Francisco, CA 94110']}",,,1378.9645721274835
812,1607,Nightlife,clubs,LIjMD-PXdrjEAykKVoAiLw,delirium-san-francisco,Delirium,https://s3-media1.fl.yelpcdn.com/bphoto/TX6QIor3QWZH4TrrQ5VxyQ/o.jpg,False,https://www.yelp.com/biz/delirium-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,515,"[{'alias': 'danceclubs', 'title': 'Dance Clubs'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}]",3.4,"{'latitude': 37.7647114, 'longitude': -122.4229383}",[],$,"{'address1': '3139 16th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94103', 'country': 'US', 'state': 'CA', 'display_address': ['3139 16th St', 'San Francisco, CA 94103']}",14155525525.0,(415) 552-5525,1278.2129536975046
814,1611,Nightlife,clubs,HNAB0x-edJIBfFjhXJ_QEQ,underground-sf-san-francisco,Underground SF,https://s3-media1.fl.yelpcdn.com/bphoto/afVBodfjH6Fj1VqsmPv5gg/o.jpg,False,https://www.yelp.com/biz/underground-sf-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,116,"[{'alias': 'divebars', 'title': 'Dive Bars'}, {'alias': 'danceclubs', 'title': 'Dance Clubs'}]",3.6,"{'latitude': 37.7725296020508, 'longitude': -122.429359436035}",[],$,"{'address1': '424 Haight St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['424 Haight St', 'San Francisco, CA 94117']}",14158647386.0,(415) 864-7386,1425.3612593961975
