,Unnamed: 0,Category,Subcategory,id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
853,1715,Nightlife,music venues,5BRoiJKHpcYlqOkDj0lVFw,gray-area-san-francisco-2,Gray Area,https://s3-media1.fl.yelpcdn.com/bphoto/Rg7zARC24lZ1dM2AGVc-Vg/o.jpg,False,https://www.yelp.com/biz/gray-area-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,30,"[{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'musicvenues', 'title': 'Music Venues'}, {'alias': 'artspacerentals', 'title': 'Art Space Rentals'}]",3.3,"{'latitude': 37.7544105416716, 'longitude': -122.418526813553}",[],$,"{'address1': '2665 Mission St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['2665 Mission St', 'San Francisco, CA 94110']}",14158431423.0,(415) 843-1423,1732.7704839570176
855,1717,Nightlife,music venues,9Dqd8evoxKi0JtHI7iX0pw,rite-spot-cafe-san-francisco,Rite Spot Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/BgXVrob_kIODwNLty2Tstg/o.jpg,False,https://www.yelp.com/biz/rite-spot-cafe-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,154,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'musicvenues', 'title': 'Music Venues'}]",3.6,"{'latitude': 37.7638299018145, 'longitude': -122.415105476975}","['pickup', 'delivery']",$,"{'address1': '2099 Folsom St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['2099 Folsom St', 'San Francisco, CA 94110']}",14155526066.0,(415) 552-6066,1904.1472299027605
880,1801,Nightlife,dancing,p5cdsHlymDt5A6eJ0_lM1w,caliber-djs-san-francisco-5,Caliber DJs,https://s3-media3.fl.yelpcdn.com/bphoto/zRVMru2xMmYRScGFACKg3g/o.jpg,False,https://www.yelp.com/biz/caliber-djs-san-francisco-5?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,54,"[{'alias': 'djs', 'title': 'DJs'}]",5.0,"{'latitude': 37.760884756206, 'longitude': -122.4373863004}",[],Free/Unknown,"{'address1': '4304 18th St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4304 18th St', 'San Francisco, CA 94114']}",17735170111.0,(773) 517-0111,82.57508492588985
881,1807,Nightlife,dancing,iQMBUIdg7pc7iUIisoLrxA,cheer-san-francisco-san-francisco-2,CHEER San Francisco,https://s3-media2.fl.yelpcdn.com/bphoto/A47dIW3vfuycdun_eCPNxg/o.jpg,False,https://www.yelp.com/biz/cheer-san-francisco-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,8,"[{'alias': 'nonprofit', 'title': 'Community Service/Non-Profit'}, {'alias': 'theater', 'title': 'Performing Arts'}, {'alias': 'cheerleading', 'title': 'Cheerleading'}]",5.0,"{'latitude': 37.759475913822214, 'longitude': -122.43509847907544}",[],Free/Unknown,"{'address1': '584 Castro St', 'address2': 'Ste 307', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['584 Castro St', 'Ste 307', 'San Francisco, CA 94114']}",14157355995.0,(415) 735-5995,197.76195508897283
915,1861,Beauty & Spas,beauty,anT63i76SXuKH62YD6wFOA,q-cuts-san-francisco-2,Q Cuts,https://s3-media1.fl.yelpcdn.com/bphoto/JXsCl2jX1Xf9VMajLG5jUw/o.jpg,False,https://www.yelp.com/biz/q-cuts-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,25,"[{'alias': 'hair', 'title': 'Hair Salons'}]",4.7,"{'latitude': 37.7605396, 'longitude': -122.436934}",[],$,"{'address1': '4249 18th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4249 18th St', 'San Francisco, CA 94114']}",14156261132.0,(415) 626-1132,58.58541985256861
940,1897,Beauty & Spas,beauty,x2oJ8s6SrBU1s9vlQPcgbA,lisas-hair-design-san-francisco-2,Lisa's Hair Design,https://s3-media4.fl.yelpcdn.com/bphoto/baaacCsGfHFEv5p36xFwlA/o.jpg,False,https://www.yelp.com/biz/lisas-hair-design-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,184,"[{'alias': 'hair', 'title': 'Hair Salons'}]",4.3,"{'latitude': 37.7619263, 'longitude': -122.4349189}",[],$,"{'address1': '421 Castro St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['421 Castro St', 'San Francisco, CA 94114']}",14156266268.0,(415) 626-6268,194.1648341819024
953,1928,Beauty & Spas,spa,goCvXQw_s42Vd5mmtIatSw,nice-cuts-san-francisco-2,Nice Cuts,https://s3-media2.fl.yelpcdn.com/bphoto/rIaQ2wNxYnxGQsP5bGZV4Q/o.jpg,False,https://www.yelp.com/biz/nice-cuts-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,192,"[{'alias': 'hair', 'title': 'Hair Salons'}]",4.1,"{'latitude': 37.76229, 'longitude': -122.43452}",[],$,"{'address1': '3977 17th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['3977 17th St', 'San Francisco, CA 94114']}",14156261222.0,(415) 626-1222,233.43440860419864
954,1929,Beauty & Spas,spa,ovxq1ToffmVPyQReEm3kSA,bruno-hair-design-san-francisco,Bruno Hair Design,https://s3-media3.fl.yelpcdn.com/bphoto/m6a_yMp9ROXIxhgCi3j1cg/o.jpg,False,https://www.yelp.com/biz/bruno-hair-design-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,35,"[{'alias': 'hairstylists', 'title': 'Hair Stylists'}]",4.6,"{'latitude': 37.7594299316406, 'longitude': -122.434555053711}",[],$,"{'address1': '597 Castro St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['597 Castro St', 'San Francisco, CA 94114']}",14156217710.0,(415) 621-7710,234.15915764189583
1029,2093,Beauty & Spas,massage,5WWsu81S4zcHQ7-jnh65Rw,relax-nails-san-francisco,Relax Nails,https://s3-media2.fl.yelpcdn.com/bphoto/9gL1gx8JkbCTjRXP4Tm-ww/o.jpg,False,https://www.yelp.com/biz/relax-nails-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,142,"[{'alias': 'othersalons', 'title': 'Nail Salons'}, {'alias': 'hairremoval', 'title': 'Hair Removal'}, {'alias': 'massage', 'title': 'Massage'}]",4.2,"{'latitude': 37.7703751623631, 'longitude': -122.444390505552}",[],$,"{'address1': '1340 Haight St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['1340 Haight St', 'San Francisco, CA 94117']}",14152559188.0,(415) 255-9188,1268.5135703669728
1042,2130,Beauty & Spas,hair salon,rRfM-c5dKAeCB9wGRS8VKQ,melissa-hair-studio-san-francisco,Melissa Hair Studio,https://s3-media1.fl.yelpcdn.com/bphoto/qfZwB7Y4cVPr2E1XDpQrWQ/o.jpg,False,https://www.yelp.com/biz/melissa-hair-studio-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,11,"[{'alias': 'hair', 'title': 'Hair Salons'}]",4.7,"{'latitude': 37.7604669, 'longitude': -122.4434881}",[],$,"{'address1': '4696 18th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4696 18th St', 'San Francisco, CA 94114']}",14157568145.0,(415) 756-8145,606.9333774703709
1049,2137,Beauty & Spas,hair salon,rOpMYcFkY-ahiQw4q4kwuw,b-parlor-san-francisco,B Parlor,https://s3-media2.fl.yelpcdn.com/bphoto/mkSLkz3az9oB13INVeiMSw/o.jpg,False,https://www.yelp.com/biz/b-parlor-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,310,"[{'alias': 'hair', 'title': 'Hair Salons'}]",4.6,"{'latitude': 37.76272016446293, 'longitude': -122.42881680929614}",[],$,"{'address1': '3705 17th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['3705 17th St', 'San Francisco, CA 94114']}",14152558554.0,(415) 255-8554,700.6456317065966
1149,2304,Fitness & Recreation,yoga studios,1yFsaj-R6nHmiwdwbjeIvg,food-body-me-san-francisco-2,Food Body Me,https://s3-media4.fl.yelpcdn.com/bphoto/1mcap88OW3LTcd9-EP-0rw/o.jpg,False,https://www.yelp.com/biz/food-body-me-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,38,"[{'alias': 'yoga', 'title': 'Yoga'}, {'alias': 'cookingschools', 'title': 'Cooking Schools'}]",2.6,"{'latitude': 37.7652283, 'longitude': -122.4266586}",[],Free/Unknown,"{'address1': '264 Dolores St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94103', 'country': 'US', 'state': 'CA', 'display_address': ['264 Dolores St', 'San Francisco, CA 94103']}",14159670997.0,(415) 967-0997,979.7155544210672
1150,2305,Fitness & Recreation,yoga studios,048qVQ9e33-Aba2wQ2KpYA,claudia-bartsch-san-francisco-2,Claudia Bartsch,https://s3-media4.fl.yelpcdn.com/bphoto/OEQJNI_pCrM5_Aj5_7Zjrw/o.jpg,False,https://www.yelp.com/biz/claudia-bartsch-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,2,"[{'alias': 'yoga', 'title': 'Yoga'}]",5.0,"{'latitude': 37.7570742, 'longitude': -122.4261431}",[],Free/Unknown,"{'address1': '', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['San Francisco, CA 94110']}",,,1000.7189276164936
1191,2350,Fitness & Recreation,parks,4pJDRTgAP3TdPNoAFq5-qg,eureka-valley-dog-park-san-francisco,Eureka Valley Dog Park,https://s3-media4.fl.yelpcdn.com/bphoto/xcoczs9Rj_u5dvXNuV2EkQ/o.jpg,False,https://www.yelp.com/biz/eureka-valley-dog-park-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,29,"[{'alias': 'dog_parks', 'title': 'Dog Parks'}]",3.6,"{'latitude': 37.759856, 'longitude': -122.43629}",[],Free/Unknown,"{'address1': '100 Collingwood St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['100 Collingwood St', 'San Francisco, CA 94114']}",,,116.83904054755426
1192,2351,Fitness & Recreation,parks,-1wVJ7sbhRW8Cw00V3qUuA,pink-triangle-memorial-san-francisco,Pink Triangle Memorial,https://s3-media2.fl.yelpcdn.com/bphoto/FqEPAlUkokZGNhc_Q0Ciqw/o.jpg,False,https://www.yelp.com/biz/pink-triangle-memorial-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,5,"[{'alias': 'parks', 'title': 'Parks'}]",4.4,"{'latitude': 37.7623603693319, 'longitude': -122.436218411826}",[],Free/Unknown,"{'address1': '17th And Market', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['17th And Market', 'San Francisco, CA 94114']}",,,163.6929451912839
1240,2400,Fitness & Recreation,recreation,gyspVlRpkKziW1cSMMOKVg,eureka-valley-recreation-center-san-francisco,Eureka Valley Recreation Center,https://s3-media2.fl.yelpcdn.com/bphoto/F1gZvzWBpUkMExEEl3AsZw/o.jpg,False,https://www.yelp.com/biz/eureka-valley-recreation-center-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,25,"[{'alias': 'recreation', 'title': 'Recreation Centers'}]",3.8,"{'latitude': 37.7606205, 'longitude': -122.4362463}",[],Free/Unknown,"{'address1': '100 Collingwood St', 'address2': '', 'address3': 'Collingwood Park', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['100 Collingwood St', 'Collingwood Park', 'San Francisco, CA 94114']}",14158316810.0,(415) 831-6810,68.52387659288382
1241,2402,Fitness & Recreation,recreation,wY24CM7C8sk0sT56m-2XNw,eureka-valley-arts-san-francisco,Eureka Valley Arts,https://s3-media3.fl.yelpcdn.com/bphoto/fFF6yPvBWxxlMJKvd76_Pg/o.jpg,False,https://www.yelp.com/biz/eureka-valley-arts-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,14,"[{'alias': 'summer_camps', 'title': 'Summer Camps'}, {'alias': 'artschools', 'title': 'Art Schools'}]",5.0,"{'latitude': 37.7576752, 'longitude': -122.4370728}",[],Free/Unknown,"{'address1': '4400 20th St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['4400 20th St', 'San Francisco, CA 94114']}",14159137720.0,(415) 913-7720,352.3481817019415
1301,2552,Arts & Entertainment,museums,jCqfz_b4mJqjnPSaJuRzeA,mission-dolores-basilica-san-francisco-de-asís-san-francisco,Mission Dolores Basilica/San Francisco de Asís,https://s3-media4.fl.yelpcdn.com/bphoto/cUXiaRkYxM7DpGh3EkMHUQ/o.jpg,False,https://www.yelp.com/biz/mission-dolores-basilica-san-francisco-de-as%C3%ADs-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,113,"[{'alias': 'museums', 'title': 'Museums'}, {'alias': 'churches', 'title': 'Churches'}, {'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}]",4.3,"{'latitude': 37.7641756520641, 'longitude': -122.426596273797}",[],Free/Unknown,"{'address1': '3321 16th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['3321 16th St', 'San Francisco, CA 94114']}",14156218203.0,(415) 621-8203,939.458203219814
1302,2553,Arts & Entertainment,museums,zZN0VmmFAyHbhMtIudKzSQ,the-david-ireland-house-san-francisco-2,The David Ireland House,https://s3-media2.fl.yelpcdn.com/bphoto/exl-pj4x_RiYowGOfAGTtA/o.jpg,False,https://www.yelp.com/biz/the-david-ireland-house-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,5,"[{'alias': 'museums', 'title': 'Museums'}]",5.0,"{'latitude': 37.7585988287796, 'longitude': -122.418127755819}",[],Free/Unknown,"{'address1': '500 Capp St', 'address2': '', 'address3': None, 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['500 Capp St', 'San Francisco, CA 94110']}",14158729240.0,(415) 872-9240,1630.6293742256894
1349,2608,Arts & Entertainment,theaters,LwmslfcZOp16ZAeJdNwcTw,castro-street-fair-san-francisco-2,Castro Street Fair,https://s3-media2.fl.yelpcdn.com/bphoto/yjjXcnsZkvBfBO5ZXyHuAQ/o.jpg,False,https://www.yelp.com/biz/castro-street-fair-san-francisco-2?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,30,"[{'alias': 'festivals', 'title': 'Festivals'}]",4.1,"{'latitude': 37.75929, 'longitude': -122.43486}",[],Free/Unknown,"{'address1': '', 'address2': '', 'address3': 'From Market & 16th St to Castro & 19th St', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['From Market & 16th St to Castro & 19th St', 'San Francisco, CA 94114']}",14158411824.0,(415) 841-1824,629.2113270007251
1350,2613,Arts & Entertainment,theaters,Az4J3Q7CfSjxhs256PXqPA,peter-maleitzke-voice-studio-san-francisco,Peter Maleitzke Voice Studio,https://s3-media2.fl.yelpcdn.com/bphoto/kGo7KCV4BTHX3YOZsuIo1Q/o.jpg,False,https://www.yelp.com/biz/peter-maleitzke-voice-studio-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,5,"[{'alias': 'privatetutors', 'title': 'Private Tutors'}, {'alias': 'theater', 'title': 'Performing Arts'}, {'alias': 'musicalinstrumentsandteachers', 'title': 'Musical Instruments & Teachers'}]",5.0,"{'latitude': 37.755405, 'longitude': -122.428505}",[],Free/Unknown,"{'address1': '329 Hill St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94114', 'country': 'US', 'state': 'CA', 'display_address': ['329 Hill St', 'San Francisco, CA 94114']}",14155968351.0,(415) 596-8351,919.7520851742788
1383,2667,Arts & Entertainment,galleries,kqQhYsIegjI55CDzdO_E7Q,harvey-milk-photo-center-san-francisco,Harvey Milk Photo Center,https://s3-media3.fl.yelpcdn.com/bphoto/X2eZsgJmjKC_mhJh360CUw/o.jpg,False,https://www.yelp.com/biz/harvey-milk-photo-center-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,47,"[{'alias': 'galleries', 'title': 'Art Galleries'}, {'alias': 'photographystores', 'title': 'Photography Stores & Services'}, {'alias': 'artclasses', 'title': 'Art Classes'}]",4.4,"{'latitude': 37.7698303, 'longitude': -122.4340446}",[],$,"{'address1': '50 Scott St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['50 Scott St', 'San Francisco, CA 94117']}",14155549522.0,(415) 554-9522,1015.2785227648732
1408,2703,Arts & Entertainment,cinemas,-4-L1lsnJNLbCH-tO23b8w,s-f-frozen-film-festival-san-francisco,S.F. Frozen Film Festival,https://s3-media1.fl.yelpcdn.com/bphoto/lQB2aTPHP5v7clGrIqeriQ/o.jpg,False,https://www.yelp.com/biz/s-f-frozen-film-festival-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,2,"[{'alias': 'movietheaters', 'title': 'Cinema'}]",5.0,"{'latitude': 37.7646217346191, 'longitude': -122.422416687012}",[],Free/Unknown,"{'address1': '3117 16th St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94103', 'country': 'US', 'state': 'CA', 'display_address': ['3117 16th St', 'San Francisco, CA 94103']}",14158461375.0,(415) 846-1375,1301.2156883654318
1409,2705,Arts & Entertainment,cinemas,gQ-n3vkFrEW5LV5b7DjXig,talkies-comedy-san-francisco,Talkies Comedy,https://s3-media1.fl.yelpcdn.com/bphoto/WjIr98XKzOp2w-a1dY1Rzw/o.jpg,False,https://www.yelp.com/biz/talkies-comedy-san-francisco?adjust_creative=UrTih-vsDBnP_I6A9R91yg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UrTih-vsDBnP_I6A9R91yg,1,"[{'alias': 'comedyclubs', 'title': 'Comedy Clubs'}, {'alias': 'theater', 'title': 'Performing Arts'}, {'alias': 'movietheaters', 'title': 'Cinema'}]",5.0,"{'latitude': 37.7646217346191, 'longitude': -122.422416687012}",[],$,"{'address1': '3117 16th St', 'address2': '', 'address3': None, 'city': 'San Francisco', 'zip_code': '94103', 'country': 'US', 'state': 'CA', 'display_address': ['3117 16th St', 'San Francisco, CA 94103']}",14158631087.0,(415) 863-1087,1301.2156883654318